

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul  2 19:31:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  1322  1F1A                     _RB2PPS	set	7962
  1323  1F19                     _RB1PPS	set	7961
  1324  1F26                     _RC6PPS	set	7974
  1325  1F4E                     _ANSELC	set	8014
  1326  1F43                     _ANSELB	set	8003
  1327  1F38                     _ANSELA	set	7992
  1328                           
  1329                           ; #config settings
  1330  0000                     
  1331                           	psect	cinit
  1332  0014                     start_initialization:	
  1333  0014                     __initialization:		;BIGRAM
  1334                           
  1335                           ; Initialize objects allocated to BIGRAM
  1336  0014  3034               	movlw	low __pidataBIGRAM
  1337  0015  0084               	movwf	4
  1338  0016  3080               	movlw	(high __pidataBIGRAM)| (0+128)
  1339  0017  0085               	movwf	5
  1340  0018  30D0               	movlw	low (0+9424)
  1341  0019  0086               	movwf	6
  1342  001A  3024               	movlw	high (0+9424)
  1343  001B  0087               	movwf	7
  1344  001C  3003               	movlw	3
  1345  001D  00FF               	movwf	btemp+1
  1346  001E  3020               	movlw	32
  1347  001F  3188  203C  3180   	fcall	init_ram
  1348                           
  1349                           ; Initialize objects allocated to BANK1
  1350  0022  3058               	movlw	low __pidataBANK1
  1351  0023  0084               	movwf	4
  1352  0024  3088               	movlw	(high __pidataBANK1)| (0+128)
  1353  0025  0085               	movwf	5
  1354  0026  30D8               	movlw	low __pdataBANK1
  1355  0027  0086               	movwf	6
  1356  0028  3000               	movlw	high __pdataBANK1
  1357  0029  0087               	movwf	7
  1358  002A  3000               	movlw	0
  1359  002B  00FF               	movwf	btemp+1
  1360  002C  3010               	movlw	16
  1361  002D  3188  203C         	fcall	init_ram
  1362                           
  1363                           ; Clear objects allocated to BANK0
  1364  002F  01EF               	clrf	__pbssBANK0& (0+127)
  1365  0030                     end_of_initialization:	
  1366                           ;End of C runtime variable initialization code
  1367                           
  1368  0030                     __end_of__initialization:	
  1369  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1370  0031  0140               	movlb	0
  1371  0032  318B  2B42         	ljmp	_main	;jump to C main() function
  1372                           
  1373                           	psect	bssBANK0
  1374  006F                     __pbssBANK0:	
  1375  006F                     _timer1_overflow_count:	
  1376  006F                     	ds	1
  1377                           
  1378                           	psect	dataBANK1
  1379  00D8                     __pdataBANK1:	
  1380  00D8                     send_hex@F7742:	
  1381  00D8                     	ds	16
  1382                           
  1383                           	psect	inittext
  1384  083C                     init_ram:	
  1385  083C  00FE               	movwf	126
  1386  083D                     initloop:	
  1387  083D  0012               	moviw fsr0++
  1388  083E  001E               	movwi fsr1++
  1389  083F  3001               	movlw	1
  1390  0840  02FE               	subwf	126,f
  1391  0841  3000               	movlw	0
  1392  0842  3BFF               	subwfb	127,f
  1393  0843  087F               	movf	127,w
  1394  0844  047E               	iorwf	126,w
  1395  0845  1903               	btfsc	3,2
  1396  0846  3400               	retlw	0
  1397  0847  283D               	goto	initloop
  1398                           
  1399                           	psect	cstackBANK1
  1400  00A0                     __pcstackBANK1:	
  1401  00A0                     ___fldiv@rem:	
  1402                           
  1403                           ; 4 bytes @ 0x0
  1404  00A0                     	ds	4
  1405  00A4                     ___fldiv@sign:	
  1406                           
  1407                           ; 1 bytes @ 0x4
  1408  00A4                     	ds	1
  1409  00A5                     ___fldiv@new_exp:	
  1410                           
  1411                           ; 2 bytes @ 0x5
  1412  00A5                     	ds	2
  1413  00A7                     ___fldiv@grs:	
  1414                           
  1415                           ; 4 bytes @ 0x7
  1416  00A7                     	ds	4
  1417  00AB                     ___fldiv@bexp:	
  1418                           
  1419                           ; 1 bytes @ 0xB
  1420  00AB                     	ds	1
  1421  00AC                     ___fldiv@aexp:	
  1422                           
  1423                           ; 1 bytes @ 0xC
  1424  00AC                     	ds	1
  1425  00AD                     ??_measure_temperature:	
  1426  00AD                     external_temperature@ft:	
  1427                           ; 1 bytes @ 0xD
  1428                           
  1429                           
  1430                           ; 4 bytes @ 0xD
  1431  00AD                     	ds	4
  1432  00B1                     external_temperature@value:	
  1433                           
  1434                           ; 2 bytes @ 0x11
  1435  00B1                     	ds	2
  1436  00B3                     external_temperature@sum:	
  1437                           
  1438                           ; 4 bytes @ 0x13
  1439  00B3                     	ds	2
  1440  00B5                     measure_temperature@ft:	
  1441                           
  1442                           ; 4 bytes @ 0x15
  1443  00B5                     	ds	2
  1444  00B7                     external_temperature@i:	
  1445                           
  1446                           ; 1 bytes @ 0x17
  1447  00B7                     	ds	2
  1448  00B9                     _measure_temperature$1507:	
  1449                           
  1450                           ; 4 bytes @ 0x19
  1451  00B9                     	ds	4
  1452  00BD                     measure_temperature@value:	
  1453                           
  1454                           ; 2 bytes @ 0x1D
  1455  00BD                     	ds	2
  1456  00BF                     measure_temperature@t:	
  1457                           
  1458                           ; 2 bytes @ 0x1F
  1459  00BF                     	ds	2
  1460  00C1                     measure_temperature@sum:	
  1461                           
  1462                           ; 4 bytes @ 0x21
  1463  00C1                     	ds	4
  1464  00C5                     measure_temperature@i:	
  1465                           
  1466                           ; 1 bytes @ 0x25
  1467  00C5                     	ds	1
  1468  00C6                     ??_main:	
  1469                           
  1470                           ; 1 bytes @ 0x26
  1471  00C6                     	ds	4
  1472  00CA                     main@freq:	
  1473                           
  1474                           ; 4 bytes @ 0x2A
  1475  00CA                     	ds	4
  1476  00CE                     main@int_t:	
  1477                           
  1478                           ; 2 bytes @ 0x2E
  1479  00CE                     	ds	2
  1480  00D0                     main@t:	
  1481                           
  1482                           ; 2 bytes @ 0x30
  1483  00D0                     	ds	2
  1484  00D2                     main@tune_val:	
  1485                           
  1486                           ; 2 bytes @ 0x32
  1487  00D2                     	ds	4
  1488  00D6                     main@idx:	
  1489                           
  1490                           ; 2 bytes @ 0x36
  1491  00D6                     	ds	2
  1492                           
  1493                           	psect	cstackCOMMON
  1494  0070                     __pcstackCOMMON:	
  1495  0070                     ?_init:	
  1496  0070                     ?_putchar:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0070                     ?_ISR:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ??_ISR:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ?_main:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508                           
  1509                           ; 1 bytes @ 0x0
  1510  0070                     	ds	1
  1511  0071                     ??_init:	
  1512  0071                     ??_putchar:	
  1513                           ; 1 bytes @ 0x1
  1514                           
  1515  0071                     ?_set_delay:	
  1516                           ; 1 bytes @ 0x1
  1517                           
  1518  0071                     ?_set_fine_tune:	
  1519                           ; 1 bytes @ 0x1
  1520                           
  1521  0071                     ?__Umul8_16:	
  1522                           ; 1 bytes @ 0x1
  1523                           
  1524  0071                     ?_read_NVM:	
  1525                           ; 2 bytes @ 0x1
  1526                           
  1527  0071                     ?_measure_gated_osc:	
  1528                           ; 2 bytes @ 0x1
  1529                           
  1530  0071                     ?___lldiv:	
  1531                           ; 4 bytes @ 0x1
  1532                           
  1533  0071                     ?___llmod:	
  1534                           ; 4 bytes @ 0x1
  1535                           
  1536  0071                     putchar@c:	
  1537                           ; 4 bytes @ 0x1
  1538                           
  1539  0071                     __Umul8_16@multiplicand:	
  1540                           ; 1 bytes @ 0x1
  1541                           
  1542  0071                     read_NVM@address:	
  1543                           ; 1 bytes @ 0x1
  1544                           
  1545  0071                     set_delay@value:	
  1546                           ; 2 bytes @ 0x1
  1547                           
  1548  0071                     set_fine_tune@value:	
  1549                           ; 2 bytes @ 0x1
  1550                           
  1551  0071                     ___lldiv@divisor:	
  1552                           ; 2 bytes @ 0x1
  1553                           
  1554  0071                     ___llmod@divisor:	
  1555                           ; 4 bytes @ 0x1
  1556                           
  1557                           
  1558                           ; 4 bytes @ 0x1
  1559  0071                     	ds	2
  1560  0073                     ??__Umul8_16:	
  1561  0073                     ??_read_NVM:	
  1562                           ; 1 bytes @ 0x3
  1563                           
  1564  0073                     ??_set_delay:	
  1565                           ; 1 bytes @ 0x3
  1566                           
  1567  0073                     ??_set_fine_tune:	
  1568                           ; 1 bytes @ 0x3
  1569                           
  1570  0073                     ?___xxtofl:	
  1571                           ; 1 bytes @ 0x3
  1572                           
  1573  0073                     ___xxtofl@val:	
  1574                           ; 4 bytes @ 0x3
  1575                           
  1576                           
  1577                           ; 4 bytes @ 0x3
  1578  0073                     	ds	2
  1579  0075                     __Umul8_16@product:	
  1580  0075                     ___lldiv@dividend:	
  1581                           ; 2 bytes @ 0x5
  1582                           
  1583  0075                     ___llmod@dividend:	
  1584                           ; 4 bytes @ 0x5
  1585                           
  1586                           
  1587                           ; 4 bytes @ 0x5
  1588  0075                     	ds	2
  1589  0077                     ??___xxtofl:	
  1590  0077                     __Umul8_16@word_mpld:	
  1591                           ; 1 bytes @ 0x7
  1592                           
  1593                           
  1594                           ; 2 bytes @ 0x7
  1595  0077                     	ds	2
  1596  0079                     ??___lldiv:	
  1597  0079                     ??___llmod:	
  1598                           ; 1 bytes @ 0x9
  1599                           
  1600  0079                     __Umul8_16@multiplier:	
  1601                           ; 1 bytes @ 0x9
  1602                           
  1603                           
  1604                           ; 1 bytes @ 0x9
  1605  0079                     	ds	1
  1606  007A                     ___llmod@counter:	
  1607                           
  1608                           ; 1 bytes @ 0xA
  1609  007A                     	ds	1
  1610  007B                     ??_uldiv:	
  1611  007B                     ??___flsub:	
  1612                           ; 1 bytes @ 0xB
  1613                           
  1614  007B                     ___fltol@sign1:	
  1615                           ; 1 bytes @ 0xB
  1616                           
  1617                           
  1618                           ; 1 bytes @ 0xB
  1619  007B                     	ds	1
  1620  007C                     ??_send_ascii_int:	
  1621  007C                     ___fltol@exp1:	
  1622                           ; 1 bytes @ 0xC
  1623                           
  1624                           
  1625                           ; 1 bytes @ 0xC
  1626  007C                     	ds	1
  1627                           
  1628                           	psect	cstackBANK0
  1629  0020                     __pcstackBANK0:	
  1630  0020                     ??_measure_gated_osc:	
  1631  0020                     ___xxtofl@sign:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0020                     ___lldiv@quotient:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637                           
  1638                           ; 4 bytes @ 0x0
  1639  0020                     	ds	1
  1640  0021                     ___xxtofl@exp:	
  1641                           
  1642                           ; 1 bytes @ 0x1
  1643  0021                     	ds	1
  1644  0022                     ___xxtofl@arg:	
  1645                           
  1646                           ; 4 bytes @ 0x2
  1647  0022                     	ds	2
  1648  0024                     ___lldiv@counter:	
  1649                           
  1650                           ; 1 bytes @ 0x4
  1651  0024                     	ds	1
  1652  0025                     ?_uldiv:	
  1653  0025                     uldiv@number:	
  1654                           ; 8 bytes @ 0x5
  1655                           
  1656                           
  1657                           ; 4 bytes @ 0x5
  1658  0025                     	ds	1
  1659  0026                     ?___fladd:	
  1660  0026                     ___fladd@b:	
  1661                           ; 4 bytes @ 0x6
  1662                           
  1663                           
  1664                           ; 4 bytes @ 0x6
  1665  0026                     	ds	3
  1666  0029                     uldiv@denom:	
  1667                           
  1668                           ; 4 bytes @ 0x9
  1669  0029                     	ds	1
  1670  002A                     ___fladd@a:	
  1671                           
  1672                           ; 4 bytes @ 0xA
  1673  002A                     	ds	3
  1674  002D                     uldiv@rv:	
  1675                           
  1676                           ; 8 bytes @ 0xD
  1677  002D                     	ds	1
  1678  002E                     ??___fladd:	
  1679                           
  1680                           ; 1 bytes @ 0xE
  1681  002E                     	ds	7
  1682  0035                     ?_send_ascii_int:	
  1683  0035                     send_ascii_int@value:	
  1684                           ; 1 bytes @ 0x15
  1685                           
  1686                           
  1687                           ; 4 bytes @ 0x15
  1688  0035                     	ds	1
  1689  0036                     ___fladd@signs:	
  1690                           
  1691                           ; 1 bytes @ 0x16
  1692  0036                     	ds	1
  1693  0037                     ___fladd@aexp:	
  1694                           
  1695                           ; 1 bytes @ 0x17
  1696  0037                     	ds	1
  1697  0038                     ___fladd@bexp:	
  1698                           
  1699                           ; 1 bytes @ 0x18
  1700  0038                     	ds	1
  1701  0039                     send_ascii_int@leading_found:	
  1702  0039                     ___fladd@grs:	
  1703                           ; 1 bytes @ 0x19
  1704                           
  1705                           
  1706                           ; 1 bytes @ 0x19
  1707  0039                     	ds	1
  1708  003A                     ?___flsub:	
  1709  003A                     ___flsub@a:	
  1710                           ; 4 bytes @ 0x1A
  1711                           
  1712  003A                     send_ascii_int@x:	
  1713                           ; 4 bytes @ 0x1A
  1714                           
  1715                           
  1716                           ; 8 bytes @ 0x1A
  1717  003A                     	ds	4
  1718  003E                     ___flsub@b:	
  1719                           
  1720                           ; 4 bytes @ 0x1E
  1721  003E                     	ds	4
  1722  0042                     ?___flmul:	
  1723  0042                     send_ascii_int@place:	
  1724                           ; 4 bytes @ 0x22
  1725                           
  1726  0042                     ___flmul@b:	
  1727                           ; 4 bytes @ 0x22
  1728                           
  1729                           
  1730                           ; 4 bytes @ 0x22
  1731  0042                     	ds	4
  1732  0046                     ___flmul@a:	
  1733                           
  1734                           ; 4 bytes @ 0x26
  1735  0046                     	ds	4
  1736  004A                     ??___flmul:	
  1737                           
  1738                           ; 1 bytes @ 0x2A
  1739  004A                     	ds	5
  1740  004F                     ___flmul@sign:	
  1741                           
  1742                           ; 1 bytes @ 0x2F
  1743  004F                     	ds	1
  1744  0050                     ___flmul@grs:	
  1745                           
  1746                           ; 4 bytes @ 0x30
  1747  0050                     	ds	4
  1748  0054                     ___flmul@aexp:	
  1749                           
  1750                           ; 1 bytes @ 0x34
  1751  0054                     	ds	1
  1752  0055                     ___flmul@bexp:	
  1753                           
  1754                           ; 1 bytes @ 0x35
  1755  0055                     	ds	1
  1756  0056                     ___flmul@prod:	
  1757                           
  1758                           ; 4 bytes @ 0x36
  1759  0056                     	ds	4
  1760  005A                     ___flmul@temp:	
  1761                           
  1762                           ; 2 bytes @ 0x3A
  1763  005A                     	ds	2
  1764  005C                     ?___fltol:	
  1765  005C                     ?___fldiv:	
  1766                           ; 4 bytes @ 0x3C
  1767                           
  1768  005C                     ___fltol@f1:	
  1769                           ; 4 bytes @ 0x3C
  1770                           
  1771  005C                     ___fldiv@a:	
  1772                           ; 4 bytes @ 0x3C
  1773                           
  1774                           
  1775                           ; 4 bytes @ 0x3C
  1776  005C                     	ds	4
  1777  0060                     ??___fltol:	
  1778  0060                     ___fldiv@b:	
  1779                           ; 1 bytes @ 0x40
  1780                           
  1781                           
  1782                           ; 4 bytes @ 0x40
  1783  0060                     	ds	4
  1784  0064                     ??___fldiv:	
  1785                           
  1786                           ; 1 bytes @ 0x44
  1787  0064                     	ds	5
  1788  0069                     ?_measure_temperature:	
  1789  0069                     ?_external_temperature:	
  1790                           ; 2 bytes @ 0x49
  1791                           
  1792                           
  1793                           ; 2 bytes @ 0x49
  1794  0069                     	ds	2
  1795  006B                     ??_external_temperature:	
  1796                           
  1797                           ; 1 bytes @ 0x4B
  1798  006B                     	ds	4
  1799                           
  1800                           	psect	maintext
  1801  0B42                     __pmaintext:	
  1802 ;;
  1803 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1804 ;;
  1805 ;; *************** function _main *****************
  1806 ;; Defined at:
  1807 ;;		line 338 in file "bringup.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  freq            4   42[BANK1 ] unsigned long 
  1812 ;;  idx             2   54[BANK1 ] short 
  1813 ;;  delay_val       2    0        unsigned short 
  1814 ;;  tune_val        2   50[BANK1 ] unsigned short 
  1815 ;;  t               2   48[BANK1 ] unsigned short 
  1816 ;;  int_t           2   46[BANK1 ] unsigned short 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : B3F/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1827 ;;      Locals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1828 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1829 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1830 ;;Total ram usage:       18 bytes
  1831 ;; Hardware stack levels required when called:    4
  1832 ;; This function calls:
  1833 ;;		_external_temperature
  1834 ;;		_init
  1835 ;;		_measure_gated_osc
  1836 ;;		_measure_temperature
  1837 ;;		_putchar
  1838 ;;		_send_ascii_int
  1839 ;;		_set_delay
  1840 ;;		_set_fine_tune
  1841 ;; This function is called by:
  1842 ;;		Startup code after reset
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _main
  1848  0B42                     _main:	
  1849                           
  1850                           ;bringup.c: 339:   init();
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1854  0B42  3189  2183  318B   	fcall	_init
  1855  0B45                     l194:	
  1856                           ;bringup.c: 433:   while(1){
  1857                           
  1858                           
  1859                           ;bringup.c: 434:     uint16_t t = external_temperature();
  1860  0B45  318B  23FD  318B   	fcall	_external_temperature
  1861  0B48  0140               	movlb	0	; select bank0
  1862  0B49  086A               	movf	?_external_temperature+1,w
  1863  0B4A  0141               	movlb	1	; select bank1
  1864  0B4B  00D1               	movwf	(main@t+1)^(0+128)
  1865  0B4C  0140               	movlb	0	; select bank0
  1866  0B4D  0869               	movf	?_external_temperature,w
  1867  0B4E  0141               	movlb	1	; select bank1
  1868  0B4F  00D0               	movwf	main@t^(0+128)
  1869                           
  1870                           ;bringup.c: 435:     int16_t idx = (t-3800);
  1871  0B50  0850               	movf	main@t^(0+128),w
  1872  0B51  3E28               	addlw	40
  1873  0B52  00D6               	movwf	main@idx^(0+128)
  1874  0B53  30F1               	movlw	241
  1875  0B54  3D51               	addwfc	(main@t+1)^(0+128),w
  1876  0B55  00D7               	movwf	(main@idx+1)^(0+128)
  1877                           
  1878                           ;bringup.c: 436:     if (idx > 399) idx = 399;
  1879  0B56  0857               	movf	(main@idx+1)^(0+128),w
  1880  0B57  3A80               	xorlw	128
  1881  0B58  00C6               	movwf	??_main^(0+128)
  1882  0B59  3081               	movlw	129
  1883  0B5A  0246               	subwf	??_main^(0+128),w
  1884  0B5B  1D03               	skipz
  1885  0B5C  2B5F               	goto	u3255
  1886  0B5D  3090               	movlw	144
  1887  0B5E  0256               	subwf	main@idx^(0+128),w
  1888  0B5F                     u3255:	
  1889  0B5F  1C03               	skipc
  1890  0B60  2B66               	goto	l2508
  1891  0B61  308F               	movlw	143
  1892  0B62  0141               	movlb	1	; select bank1
  1893  0B63  00D6               	movwf	main@idx^(0+128)
  1894  0B64  3001               	movlw	1
  1895  0B65  00D7               	movwf	(main@idx^(0+128)+1)
  1896  0B66                     l2508:	
  1897                           
  1898                           ;bringup.c: 437:     if (idx < 0) idx = 0;
  1899  0B66  0141               	movlb	1	; select bank1
  1900  0B67  1FD7               	btfss	(main@idx+1)^(0+128),7
  1901  0B68  2B6B               	goto	l2512
  1902  0B69  01D6               	clrf	main@idx^(0+128)
  1903  0B6A  01D7               	clrf	(main@idx+1)^(0+128)
  1904  0B6B                     l2512:	
  1905                           
  1906                           ;bringup.c: 438:     uint16_t tune_val = temp_comp_LUT[idx];
  1907  0B6B  0857               	movf	(main@idx+1)^(0+128),w
  1908  0B6C  00C7               	movwf	(??_main^(0+128)+1)
  1909  0B6D  0856               	movf	main@idx^(0+128),w
  1910  0B6E  00C6               	movwf	??_main^(0+128)
  1911  0B6F  35C6               	lslf	??_main^(0+128),f
  1912  0B70  0DC7               	rlf	(??_main^(0+128)+1),f
  1913  0B71  30D0               	movlw	208
  1914  0B72  00C8               	movwf	(??_main+2)^(0+128)
  1915  0B73  3024               	movlw	36
  1916  0B74  00C9               	movwf	((??_main+2)^(0+128)+1)
  1917  0B75  0846               	movf	??_main^(0+128),w
  1918  0B76  0748               	addwf	(??_main+2)^(0+128),w
  1919  0B77  0086               	movwf	6
  1920  0B78  0847               	movf	(??_main+1)^(0+128),w
  1921  0B79  3D49               	addwfc	(??_main+3)^(0+128),w
  1922  0B7A  0087               	movwf	7
  1923  0B7B  3F40               	moviw [0]fsr1
  1924  0B7C  00D2               	movwf	main@tune_val^(0+128)
  1925  0B7D  3F41               	moviw [1]fsr1
  1926  0B7E  00D3               	movwf	(main@tune_val+1)^(0+128)
  1927                           
  1928                           ;bringup.c: 439:     set_fine_tune(tune_val);
  1929  0B7F  0853               	movf	(main@tune_val+1)^(0+128),w
  1930  0B80  00F2               	movwf	set_fine_tune@value+1
  1931  0B81  0852               	movf	main@tune_val^(0+128),w
  1932  0B82  00F1               	movwf	set_fine_tune@value
  1933  0B83  3188  2048  318B   	fcall	_set_fine_tune
  1934                           
  1935                           ;bringup.c: 441:     set_delay(delay_val);
  1936  0B86  30FF               	movlw	255
  1937  0B87  00F1               	movwf	set_delay@value
  1938  0B88  3003               	movlw	3
  1939  0B89  00F2               	movwf	set_delay@value+1
  1940  0B8A  3188  2029  318B   	fcall	_set_delay
  1941                           
  1942                           ;bringup.c: 442:     send_ascii_int(delay_val);
  1943  0B8D  3000               	movlw	0
  1944  0B8E  0140               	movlb	0	; select bank0
  1945  0B8F  00B8               	movwf	send_ascii_int@value+3
  1946  0B90  3000               	movlw	0
  1947  0B91  00B7               	movwf	send_ascii_int@value+2
  1948  0B92  3003               	movlw	3
  1949  0B93  00B6               	movwf	send_ascii_int@value+1
  1950  0B94  30FF               	movlw	255
  1951  0B95  00B5               	movwf	send_ascii_int@value
  1952  0B96  318A  2242  318B   	fcall	_send_ascii_int
  1953                           
  1954                           ;bringup.c: 443:     putchar(' ');
  1955  0B99  3020               	movlw	32
  1956  0B9A  3187  27F8  318B   	fcall	_putchar
  1957                           
  1958                           ;bringup.c: 444:     send_ascii_int(tune_val);
  1959  0B9D  0141               	movlb	1	; select bank1
  1960  0B9E  0852               	movf	main@tune_val^(0+128),w
  1961  0B9F  0140               	movlb	0	; select bank0
  1962  0BA0  00B5               	movwf	send_ascii_int@value
  1963  0BA1  0141               	movlb	1	; select bank1
  1964  0BA2  0853               	movf	(main@tune_val+1)^(0+128),w
  1965  0BA3  0140               	movlb	0	; select bank0
  1966  0BA4  00B6               	movwf	send_ascii_int@value+1
  1967  0BA5  01B7               	clrf	send_ascii_int@value+2
  1968  0BA6  01B8               	clrf	send_ascii_int@value+3
  1969  0BA7  318A  2242  318B   	fcall	_send_ascii_int
  1970                           
  1971                           ;bringup.c: 445:     putchar(' ');
  1972  0BAA  3020               	movlw	32
  1973  0BAB  3187  27F8  318B   	fcall	_putchar
  1974                           
  1975                           ;bringup.c: 446:     uint32_t freq = measure_gated_osc();
  1976  0BAE  318A  22B8  318B   	fcall	_measure_gated_osc
  1977  0BB1  0874               	movf	?_measure_gated_osc+3,w
  1978  0BB2  0141               	movlb	1	; select bank1
  1979  0BB3  00CD               	movwf	(main@freq+3)^(0+128)
  1980  0BB4  0873               	movf	?_measure_gated_osc+2,w
  1981  0BB5  00CC               	movwf	(main@freq+2)^(0+128)
  1982  0BB6  0872               	movf	?_measure_gated_osc+1,w
  1983  0BB7  00CB               	movwf	(main@freq+1)^(0+128)
  1984  0BB8  0871               	movf	?_measure_gated_osc,w
  1985  0BB9  00CA               	movwf	main@freq^(0+128)
  1986                           
  1987                           ;bringup.c: 447:     send_ascii_int(freq);
  1988  0BBA  084D               	movf	(main@freq+3)^(0+128),w
  1989  0BBB  0140               	movlb	0	; select bank0
  1990  0BBC  00B8               	movwf	send_ascii_int@value+3
  1991  0BBD  0141               	movlb	1	; select bank1
  1992  0BBE  084C               	movf	(main@freq+2)^(0+128),w
  1993  0BBF  0140               	movlb	0	; select bank0
  1994  0BC0  00B7               	movwf	send_ascii_int@value+2
  1995  0BC1  0141               	movlb	1	; select bank1
  1996  0BC2  084B               	movf	(main@freq+1)^(0+128),w
  1997  0BC3  0140               	movlb	0	; select bank0
  1998  0BC4  00B6               	movwf	send_ascii_int@value+1
  1999  0BC5  0141               	movlb	1	; select bank1
  2000  0BC6  084A               	movf	main@freq^(0+128),w
  2001  0BC7  0140               	movlb	0	; select bank0
  2002  0BC8  00B5               	movwf	send_ascii_int@value
  2003  0BC9  318A  2242  318B   	fcall	_send_ascii_int
  2004                           
  2005                           ;bringup.c: 448:     putchar(' ');
  2006  0BCC  3020               	movlw	32
  2007  0BCD  3187  27F8  318B   	fcall	_putchar
  2008                           
  2009                           ;bringup.c: 449:     uint16_t int_t = measure_temperature();
  2010  0BD0  318C  24E1  318B   	fcall	_measure_temperature
